28,26,21.5,12,0,0,0,5
12,30,21.5,13,0,0,0,4.2
11,5.5,38,21.5,2,0,0,2
12,3.9,36,21.5,2,0,0,9
18,4.5,46,21.5,2,0,0,5
8,6.4,50,21.5,2,0,0,3
7,4.4,43,21.5,2,0,0,8
12,5,40,21.5,2,0,0,3
4,6.4,26,21.5,2,0,0,9
11,5.3,30,21.5,2,0,0,9
12,5.6,42,21.5,2,0,0,4
11,4.6,38,21.5,2,0,0,8
12,5.9,59,21.5,2,0,0,3
24,5.1,58,21.5,2,0,0,7
12,4.7,46,21.5,2,0,0,4
17,5.1,24,21.5,2,0,0,3
33,5.6,36,21.5,2,0,0,4
11,5.1,32,21.5,2,0,0,8
25,4.9,39,21.5,2,0,0,9
11,4.7,40,21.5,2,0,0,8
25,5.5,32,21.5,2,0,0,3
14,5.9,38,21.5,2,0,0,2
17,5.7,37,21.5,2,0,0,9
11,4.7,36,21.5,2,0,0,8
12,5.9,62,21.5,2,0,0,3
12,4.1,57,21.5,2,0,0,4
18,5.7,21,22.5,2,0,0,4
18,5.8,28,21.5,2,0,0,4
18,5.5,29,21.5,2,0,0,3
18,5.7,35,21.5,2,0,0,4
12,5.3,51,21.5,2,0,0,3
11,5,29,21.5,2,0,0,8
12,5.6,58,21.5,2,0,0,3
32,4.8,40,21.5,2,0,0,6
19,36,21.5,7,0,0,0,4.3
12,5.7,36,21.5,2,0,0,1
20,37,21.5,4,0,0,0,5.2
4,7.4,26,21.5,2,0,0,9
11,4.8,23,21.5,2,0,0,8
12,6.5,58,21.5,2,0,0,3
12,4,55,21.5,2,1,1,4
4,5,29,21.5,2,1,0,5
11,4.6,37,21.5,2,0,0,7
10,4.3,44,21.5,2,0,0,2
5,3.3,32,21.5,3,0,0,4
2,21,21.5,4,0,0,0,9.9
14,5.1,32,21.5,3,0,0,2
16,25,21.5,8,0,0,0,4.9
11,4.9,25,21.5,3,0,0,8
27,4.7,36,21.5,3,0,0,3
11,5.1,29,21.5,3,0,1,8
10,4.9,63,21.5,3,0,0,6
11,4.2,61,21.5,3,0,0,6
13,6.1,46,21.5,3,0,1,1
6,6.4,28,21.5,3,0,0,1
153,4.9,82,21.5,3,0,1,5
11,4.9,24,21.5,3,0,0,8
12,6.2,61,21.5,3,0,0,3
12,4.2,57,21.5,3,0,0,4
12,5.7,52,21.5,3,0,1,3
2,7.9,18,21.5,3,1,1,9
2,12.2,23,21.5,3,1,1,1
9,5.8,24,21.5,3,0,0,8
6,5.3,26,21.5,3,0,0,8
12,5.4,24,21.5,3,0,0,4
12,4.7,57,21.5,3,0,0,4
11,4.6,41,21.5,3,0,0,8
12,5.4,55,21.5,3,0,0,3
14,40,21.5,8,0,0,0,4.3
11,4.5,37,21.5,3,1,0,8
12,5.2,55,21.5,3,0,0,3
2,20,21.5,10,0,0,0,6.2
13,5.1,29,21.5,3,0,0,9
9,3.9,42,21.5,3,0,0,7
11,5,25,21.5,3,0,0,6
14,5.4,38,21.5,3,0,0,2
11,4.5,39,21.5,3,0,0,8
24,5.1,50,21.5,3,0,0,8
12,4.7,56,21.5,3,0,0,4
34,4,28,20,3,0,0,8
14,5.4,36,20,3,0,0,2
5,4.5,39,20,3,0,0,2
10,3.6,42,20,3,0,0,5
12,5.2,57,20,3,0,0,3
11,4.9,25,20,3,0,0,8
12,6.2,58,20,3,0,1,3
13,4.3,51,20,3,0,1,2
13,45,20,11,0,1,0,5
12,5.1,32,20,3,0,0,9
13,5.6,22,20,3,0,0,9
11,4.3,37,20,3,0,0,8
12,5.8,60,20,3,0,0,2
12,4,51,20,3,0,0,5
12,4.7,43,20,3,0,0,4
11,5.9,21,20,3,1,1,8
11,5.3,52,20,3,0,0,8
12,4.2,57,20,3,0,0,5
15,5.3,33,20,3,0,0,7
12,5.7,35,20,3,0,0,9
6,4.4,37,20,3,0,0,4
5,4.1,34,20,3,0,0,3
26,5.8,71,21,3,1,1,2
18,5,62,20,3,0,1,8
4,6.9,25,21,3,0,1,9
12,5.4,18,21,3,1,1,4
22,5.3,45,20.5,3,0,0,9
162,5.5,75,23,3,0,0,7
4,6.5,26,21,3,0,0,9
11,4.7,36,21,3,0,0,8
16,5.1,56,21,3,0,0,6
12,5.7,37,21,3,0,0,4
15,5.4,25,21,3,0,0,9
5,8.7,21,23.5,3,0,0,1
22,4.9,66,20.5,3,0,0,4
31,4.7,42,20.5,3,0,0,1
4,6.3,27,20.5,3,0,0,9
11,5.1,26,23,3,0,1,8
22,6,42,23,3,0,1,9
12,4.6,38,23,3,0,1,4
12,5.8,40,23,3,0,0,9
